Folder PATH listing for volume ilmukomputer
Volume serial number is EE73-8BED
G:\
|   AUTORUN.INF
|   Bleem Full Release 99.zip
|   Ilmu Komputer.inf
|   README.txt
|   ilmukomputer.exe
|   php.ini
|   php4ts.dll
|   
+---browscap
|       browscap.ini
|       
+---data
|       banner.gif
|       cdrom.gif
|       ikc.jpg
|       index.html
|       logo.kioss.project.130.jpg
|       
+---html
|   |   copyright.php
|   |   dgssearch.cache
|   |   donasi.php
|   |   download.php
|   |   favicon.ico
|   |   footer.php
|   |   header.php
|   |   ikrar.php
|   |   index.php
|   |   jaringan.php
|   |   jdpengurus.php
|   |   komputer.css
|   |   konsultasi.php
|   |   milis.php
|   |   mirror.php
|   |   pengurus.php
|   |   penulis.php
|   |   phpinfo.php
|   |   righter.php
|   |   saweran.php
|   |   seminar.php
|   |   sponsorship.php
|   |   syaratjaringan.php
|   |   tulisan.php
|   |   
|   +---banner
|   |       artivisi.jpg
|   |       bootcamp.gif
|   |       bsmdaemon.gif
|   |       cheapweb.gif
|   |       chemistry.gif
|   |       dwkl.jpg
|   |       gdp.gif
|   |       gegar.jpg
|   |       ht.jpg
|   |       ikc-100x30.jpg
|   |       ikc-70x35.jpg
|   |       ikc-seminaranimasi.gif
|   |       ilmukomputercom.jpg
|   |       indonuke.jpg
|   |       intika-old.gif
|   |       intika.gif
|   |       kamerawan.gif
|   |       kamusonline.gif
|   |       kamuswebid.gif
|   |       kawanua.jpg
|   |       kioss.jpg
|   |       kioss2.jpg
|   |       kplijakarta.gif
|   |       lintaucom.jpg
|   |       opensourceid.jpg
|   |       pasangiklan.gif
|   |       pmc.gif
|   |       sak-kc.jpg
|   |       wahana.gif
|   |       
|   +---berseri
|   |   |   Thumbs.db
|   |   |   
|   |   +---ahmad-serverlinux
|   |   |       contents.png
|   |   |       img1.png
|   |   |       index.html
|   |   |       index.php
|   |   |       next.png
|   |   |       node1.html
|   |   |       node10.html
|   |   |       node100.html
|   |   |       node101.html
|   |   |       node102.html
|   |   |       node103.html
|   |   |       node104.html
|   |   |       node105.html
|   |   |       node106.html
|   |   |       node107.html
|   |   |       node108.html
|   |   |       node109.html
|   |   |       node11.html
|   |   |       node110.html
|   |   |       node111.html
|   |   |       node112.html
|   |   |       node113.html
|   |   |       node114.html
|   |   |       node115.html
|   |   |       node116.html
|   |   |       node117.html
|   |   |       node118.html
|   |   |       node119.html
|   |   |       node12.html
|   |   |       node120.html
|   |   |       node121.html
|   |   |       node122.html
|   |   |       node123.html
|   |   |       node124.html
|   |   |       node125.html
|   |   |       node126.html
|   |   |       node127.html
|   |   |       node128.html
|   |   |       node129.html
|   |   |       node13.html
|   |   |       node130.html
|   |   |       node131.html
|   |   |       node132.html
|   |   |       node133.html
|   |   |       node134.html
|   |   |       node135.html
|   |   |       node136.html
|   |   |       node137.html
|   |   |       node138.html
|   |   |       node139.html
|   |   |       node14.html
|   |   |       node140.html
|   |   |       node141.html
|   |   |       node142.html
|   |   |       node143.html
|   |   |       node144.html
|   |   |       node145.html
|   |   |       node146.html
|   |   |       node147.html
|   |   |       node148.html
|   |   |       node149.html
|   |   |       node15.html
|   |   |       node150.html
|   |   |       node151.html
|   |   |       node152.html
|   |   |       node153.html
|   |   |       node154.html
|   |   |       node155.html
|   |   |       node156.html
|   |   |       node157.html
|   |   |       node158.html
|   |   |       node159.html
|   |   |       node16.html
|   |   |       node160.html
|   |   |       node161.html
|   |   |       node162.html
|   |   |       node163.html
|   |   |       node164.html
|   |   |       node165.html
|   |   |       node166.html
|   |   |       node167.html
|   |   |       node168.html
|   |   |       node169.html
|   |   |       node17.html
|   |   |       node170.html
|   |   |       node171.html
|   |   |       node172.html
|   |   |       node173.html
|   |   |       node174.html
|   |   |       node175.html
|   |   |       node176.html
|   |   |       node177.html
|   |   |       node178.html
|   |   |       node179.html
|   |   |       node18.html
|   |   |       node180.html
|   |   |       node181.html
|   |   |       node182.html
|   |   |       node183.html
|   |   |       node184.html
|   |   |       node19.html
|   |   |       node2.html
|   |   |       node20.html
|   |   |       node21.html
|   |   |       node22.html
|   |   |       node23.html
|   |   |       node24.html
|   |   |       node25.html
|   |   |       node26.html
|   |   |       node27.html
|   |   |       node28.html
|   |   |       node29.html
|   |   |       node3.html
|   |   |       node30.html
|   |   |       node31.html
|   |   |       node32.html
|   |   |       node33.html
|   |   |       node34.html
|   |   |       node35.html
|   |   |       node36.html
|   |   |       node37.html
|   |   |       node38.html
|   |   |       node39.html
|   |   |       node4.html
|   |   |       node40.html
|   |   |       node41.html
|   |   |       node42.html
|   |   |       node43.html
|   |   |       node44.html
|   |   |       node45.html
|   |   |       node46.html
|   |   |       node47.html
|   |   |       node48.html
|   |   |       node49.html
|   |   |       node5.html
|   |   |       node50.html
|   |   |       node51.html
|   |   |       node52.html
|   |   |       node53.html
|   |   |       node54.html
|   |   |       node55.html
|   |   |       node56.html
|   |   |       node57.html
|   |   |       node58.html
|   |   |       node59.html
|   |   |       node6.html
|   |   |       node60.html
|   |   |       node61.html
|   |   |       node62.html
|   |   |       node63.html
|   |   |       node64.html
|   |   |       node65.html
|   |   |       node66.html
|   |   |       node67.html
|   |   |       node68.html
|   |   |       node69.html
|   |   |       node7.html
|   |   |       node70.html
|   |   |       node71.html
|   |   |       node72.html
|   |   |       node73.html
|   |   |       node74.html
|   |   |       node75.html
|   |   |       node76.html
|   |   |       node77.html
|   |   |       node78.html
|   |   |       node79.html
|   |   |       node8.html
|   |   |       node80.html
|   |   |       node81.html
|   |   |       node82.html
|   |   |       node83.html
|   |   |       node84.html
|   |   |       node85.html
|   |   |       node86.html
|   |   |       node87.html
|   |   |       node88.html
|   |   |       node89.html
|   |   |       node9.html
