Folder PATH listing for volume My Disc
Volume serial number is 2DE2-F4E8
J:\
|   #huff
|   #unhuff
|   --procedure push--
|   --procedure push--.pdf
|   --procedure push--_2.pdf
|   --procedure traverse--.pdf
|   --void preorder--.pdf
|   --void traverse(tree -T)--.pdf
|   -algoritma itb informatika-.pdf
|   -algoritma itb informatika-_2.pdf
|   -filetype-pdf learning ruby-
|   -filetype-pdf learning ruby-_2
|   -filetype-pdf programing ruby-_2
|   -filetype-pdf programing ruby-_3
|   -filetype-pdf programing ruby-_4
|   -filetype-pdf programing ruby-_5
|   -filetype-pdf programing ruby-_6
|   -filetype-pdf programing ruby.pdf
|   -filetype-pdf ruby-
|   -filetype-pdf ruby-.pdf
|   -filetype-pdf ruby-_3
|   -filetype-pdf ruby-_4.pdf
|   -procedure traverse-.pdf
|   -procedure traverse-_2.pdf
|   BCSOTree.htm
|   C_Ch12.txt
|   INSERT-1.3.6_en.iso
|   Iterate.h
|   TreeType.cpp
|   TreeType.h
|   TreeType_2.h
|   ayf.rb
|   base64.rb
|   basicrdf.rb
|   cback.h
|   coroutine.h
|   lcpc96.ps.Z
|   lunar-1.6.0-i686.iso.bz2
|   mengenal-pop3-2-1998.rtf
|   opendylan-1.0beta1-x86-linux.tar.tar
|   os-win-lose.rb
|   sql-syntax.html
|   traverse.txt
|   xcalc_ig.h
|   xterm.h
|   
+---Documents
|       COROUTINE_REPORT.pdf
|       final_new.ppt
|       intro-i18n.pdf
|       
+---Programs
|       7z442.exe
|       editpludserial.rtf
|       ruby184-20.exe
|       
+---annoyances = trobler shooting
|       04-109.gif
|       09-009.gif
|       09-203.jpg
|       Annoyances.org.htm
|       Win 9x 4.90.htm
|       about.htm
|       article01-001.htm
|       article01-003.htm
|       article01-005.htm
|       article01-006.htm
|       article01-007.htm
|       article01-008.htm
|       article01-009.htm
|       article01-010.htm
|       article01-011.htm
|       article01-012.htm
|       article01-013.htm
|       article01-014.htm
|       article01-015.htm
|       article01-016.htm
|       article01-017.htm
|       article01-018.htm
|       article01-019.htm
|       article01-100.htm
|       article01-101.htm
|       article01-102.htm
|       article01-103.htm
|       article01-105.htm
|       article01-108.htm
|       article01-110.htm
|       article01-113.htm
|       article01-117.htm
|       article01-119.htm
|       article01-124.htm
|       article01-401.htm
|       article01-412.htm
|       article01-415.htm
|       article01-419.htm
|       article01-420.htm
|       article01-434.htm
|       article01-435.htm
|       article01-451.htm
|       article02-001.htm
|       article02-002.htm
|       article02-003.htm
|       article02-006.htm
|       article02-009.htm
|       article02-010.htm
|       article02-011.htm
|       article02-013.htm
|       article02-014.htm
|       article02-016.htm
|       article02-017.htm
|       article02-018.htm
|       article02-021.htm
|       article02-022.htm
|       article02-023.htm
|       article02-024.htm
|       article02-026.htm
|       article02-028.htm
|       article02-029.htm
|       article02-031.htm
|       article02-038.htm
|       article02-040.htm
|       article02-043.htm
|       article02-052.htm
|       article02-054.htm
|       article02-100.htm
|       article02-101.htm
|       article02-107.htm
|       article02-121.htm
|       article02-122.htm
|       article02-134.htm
|       article02-135.htm
|       article02-136.htm
|       article02-137.htm
|       article02-138.htm
|       article02-139.htm
|       article02-145.htm
|       article03-001.htm
|       article03-002.htm
|       article03-003.htm
|       article03-018.htm
|       article03-020.htm
|       article03-100.htm
|       article03-101.htm
|       article03-102.htm
|       article03-104.htm
|       article03-106.htm
|       article03-141.htm
|       article03-146.htm
|       article03-200.htm
|       article03-201.htm
|       article03-202.htm
|       article03-203.htm
|       article03-204.htm
|       article03-300.htm
|       article03-801.htm
|       article04-001.htm
|       article04-002.htm
|       article04-003.htm
|       article04-004.htm
|       article04-005.htm
|       article04-006.htm
|       article04-007.htm
|       article04-009.htm
|       article04-010.htm
|       article04-013.htm
|       article04-100.htm
|       article04-101.htm
|       article04-102.htm
|       article04-103.htm
|       article04-104.htm
|       article04-105.htm
|       article04-106.htm
|       article04-107.htm
|       article04-108.htm
|       article04-109.htm
|       article04-110.htm
|       article04-113.htm
|       article04-123.htm
|       article04-132.htm
|       article04-405.htm
|       article04-408.htm
|       article05-001.htm
|       article05-004.htm
|       article05-005.htm
|       article05-006.htm
|       article05-008.htm
|       article05-009.htm
|       article05-010.htm
|       article05-011.htm
|       article05-012.htm
|       article05-013.htm
|       article05-014.htm
|       article05-015.htm
|       article05-016.htm
|       article05-017.htm
|       article05-021.htm
|       article05-022.htm
|       article05-023.htm
|       article05-024.htm
|       article05-025.htm
|       article05-100.htm
|       article05-128.htm
|       article05-404.htm
|       article05-425.htm
|       article06-023.htm
|       article06-024.htm
