 Volume in drive G is 2006.0-Disc3
 Volume Serial Number is A16F-21FF

 Directory of G:\

09/27/2005  02:57 PM    <DIR>          media
               0 File(s)              0 bytes

 Directory of G:\media

09/27/2005  02:57 PM    <DIR>          .
09/27/2005  02:57 PM    <DIR>          ..
09/27/2005  03:00 PM    <DIR>          main3
               0 File(s)              0 bytes

 Directory of G:\media\main3

09/27/2005  03:00 PM    <DIR>          .
09/27/2005  02:57 PM    <DIR>          ..
09/12/2005  10:34 PM           202,846 LinNeighborhood-0.6.5-7mdk.i586.rpm
09/12/2005  10:42 PM           825,708 Maelstrom-3.0.6-10mdk.i586.rpm
09/20/2005  04:06 AM        13,813,140 OpenOffice.org-help-de-1.1.5-2mdk.i586.rpm
09/20/2005  04:06 AM        12,190,916 OpenOffice.org-help-en-1.1.5-2mdk.i586.rpm
09/20/2005  04:06 AM        12,711,762 OpenOffice.org-help-es-1.1.5-2mdk.i586.rpm
09/20/2005  04:06 AM        12,725,042 OpenOffice.org-help-fr-1.1.5-2mdk.i586.rpm
09/20/2005  04:06 AM        12,630,514 OpenOffice.org-help-it-1.1.5-2mdk.i586.rpm
09/20/2005  04:06 AM        11,709,448 OpenOffice.org-help-pt_BR-1.1.5-2mdk.i586.rpm
09/12/2005  10:20 PM           508,412 OpenSP-1.5-8mdk.i586.rpm
09/12/2005  10:22 PM            32,309 anacron-2.3-15mdk.i586.rpm
09/12/2005  10:27 PM             3,202 app-defaults-cs-0.1-5mdk.noarch.rpm
09/12/2005  10:21 PM         1,036,262 aspell-af-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM           143,369 aspell-am-0.03.1-1mdk.i586.rpm
09/12/2005  10:21 PM           159,997 aspell-az-0.02.0-1mdk.i586.rpm
09/12/2005  10:21 PM           811,867 aspell-bn-0.01.1.1-1mdk.i586.rpm
09/12/2005  10:26 PM         8,339,962 aspell-br-0.60.2-1mdk.i586.rpm
09/12/2005  10:21 PM         1,392,554 aspell-ca-20040130.1-1mdk.i586.rpm
09/12/2005  10:21 PM         2,333,966 aspell-cy-0.50.3-10mdk.noarch.rpm
09/12/2005  10:21 PM         4,389,193 aspell-da-1.4.42.1-1mdk.i586.rpm
09/12/2005  10:21 PM         4,696,209 aspell-el-0.50.3-6mdk.i586.rpm
09/12/2005  10:21 PM         5,418,121 aspell-eo-0.50.2-5mdk.i586.rpm
09/12/2005  10:21 PM         1,077,893 aspell-et-0.1.21.1-1mdk.i586.rpm
09/12/2005  10:21 PM         2,161,225 aspell-fa-0.02.0-1mdk.i586.rpm
09/12/2005  10:21 PM         1,315,941 aspell-fo-0.2.16.1-1mdk.i586.rpm
09/12/2005  10:21 PM         2,723,269 aspell-ga-3.6.0-1mdk.i586.rpm
09/12/2005  10:21 PM           166,668 aspell-gd-0.1.1.1-1mdk.i586.rpm
09/12/2005  10:21 PM         5,219,248 aspell-gl-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM           263,861 aspell-gv-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM         2,157,074 aspell-he-0.9.0-1mdk.i586.rpm
09/12/2005  10:21 PM           151,532 aspell-hi-0.01.0-1mdk.i586.rpm
09/12/2005  10:21 PM         2,426,415 aspell-hr-0.51.0-2mdk.i586.rpm
09/12/2005  10:21 PM           383,844 aspell-hsb-0.01.1-1mdk.i586.rpm
09/12/2005  10:21 PM           659,492 aspell-hu-0.3-4mdk.i586.rpm
09/12/2005  10:21 PM           722,109 aspell-ia-0.50.1-2mdk.i586.rpm
09/12/2005  10:21 PM           275,263 aspell-id-1.2.0-1mdk.i586.rpm
09/12/2005  10:21 PM         1,752,861 aspell-is-0.51.1-2mdk.i586.rpm
09/12/2005  10:21 PM        12,106,063 aspell-it-0.53.0-2mdk.i586.rpm
09/12/2005  10:21 PM            74,464 aspell-ku-0.12.0-1mdk.i586.rpm
09/12/2005  10:21 PM           165,064 aspell-la-20020503.0-1mdk.i586.rpm
09/12/2005  10:21 PM           704,436 aspell-lt-1.0.1-1mdk.i586.rpm
09/12/2005  10:21 PM           226,477 aspell-lv-0.5.5.1-1mdk.i586.rpm
09/12/2005  10:21 PM           145,367 aspell-mg-0.03.0-1mdk.i586.rpm
09/12/2005  10:21 PM           186,907 aspell-mi-0.50.0-2mdk.i586.rpm
