Folder PATH listing for volume ResourceCD
Volume serial number is 1B89-822B
G:\
|   acer.ico
|   Autorun.exe
|   AUTORUN.INF
|   ery.DAT
|   RECOVERY.EXE
|   SCD.DAT
|   STCDInfo.ini
|   
+---ACER
|   +---RECOVERY
|   |   +---CTRLINI
|   |   |       command.ini
|   |   |       
|   |   \---UI
|   |       +---ALL
|   |       |       BkGdImg.PCX
|   |       |       CheckBut.pcx
|   |       |       Dialogbx.pcx
|   |       |       Dlgbar.pcx
|   |       |       DlgMode.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgresiz.pcx
|   |       |       enter.pcx
|   |       |       ICONExit.pcx
|   |       |       IconExts.pcx
|   |       |       Iconhdrb.pcx
|   |       |       LangAR.pcx
|   |       |       LangCS.pcx
|   |       |       LangCZ.pcx
|   |       |       LangDA.pcx
|   |       |       LangDE.pcx
|   |       |       LangDK.pcx
|   |       |       LangEL.pcx
|   |       |       LangEN.pcx
|   |       |       LangES.pcx
|   |       |       LangFI.pcx
|   |       |       LangFR.pcx
|   |       |       LangGR.pcx
|   |       |       LangHE.pcx
|   |       |       LangHU.pcx
|   |       |       LangIT.pcx
|   |       |       LangJA.pcx
|   |       |       LangJP.pcx
|   |       |       LangKO.pcx
|   |       |       LangNL.pcx
|   |       |       LangNO.pcx
|   |       |       LangPL.pcx
|   |       |       LangPO.pcx
|   |       |       LangPT.pcx
|   |       |       LangRU.pcx
|   |       |       LangSC.pcx
|   |       |       LangSK.pcx
|   |       |       LangSL.pcx
|   |       |       LangSP.pcx
|   |       |       LangSU.pcx
|   |       |       LangSV.pcx
|   |       |       LangTC.pcx
|   |       |       LangTH.pcx
|   |       |       LangTR.pcx
|   |       |       LangTW.pcx
|   |       |       LangUK.pcx
|   |       |       LangUS.pcx
|   |       |       LangXC.pcx
|   |       |       LangZH.pcx
|   |       |       Pointer.pcx
|   |       |       scroll.pcx
|   |       |       SLMenu.pcx
|   |       |       WarnP.pcx
|   |       |       WarnP0.pcx
|   |       |       
|   |       +---DE
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       Dlgcd2.pcx
|   |       |       Dlgcdejt.pcx
|   |       |       Dlgcdout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       DlgPatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---EN
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       DlgCD1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---ES
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       Dlgcd2.pcx
|   |       |       Dlgcdejt.pcx
|   |       |       Dlgcdout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       DlgPatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---FR
|   |       |       bartxt.pcx
|   |       |       BT_C.pcx
|   |       |       BT_Y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---IT
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---JA
|   |       |       Bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       Dlgcd2.pcx
|   |       |       Dlgcdejt.pcx
|   |       |       Dlgcdout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgLic.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       DlgPatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       Resztxt2.pcx
|   |       |       scroll.pcx
